Composer,Title,Catalog Number,Completed,Nickname,Work Number,Work Nickname,Key,Notes,Wikipedia,IMSLP,Opus IMSLP,Opus Notes
Boccherini,1,159,1761,,1,,c minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_minor%2C_G.159_(Boccherini%2C_Luigi),"https://imslp.org/wiki/6_String_Quartets,_Op.2_(Boccherini,_Luigi)",
Boccherini,2,160,1761,,2,,B-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_B-flat_major%2C_G.160_(Boccherini%2C_Luigi),"https://imslp.org/wiki/6_String_Quartets,_Op.2_(Boccherini,_Luigi)",
Boccherini,3,161,1761,,3,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_major%2C_G.161_(Boccherini%2C_Luigi),"https://imslp.org/wiki/6_String_Quartets,_Op.2_(Boccherini,_Luigi)",
Boccherini,4,162,1761,,4,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E-flat_major%2C_G.162_(Boccherini%2C_Luigi),"https://imslp.org/wiki/6_String_Quartets,_Op.2_(Boccherini,_Luigi)",
Boccherini,5,163,1761,,5,,E Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E_major%2C_G.163_(Boccherini%2C_Luigi),"https://imslp.org/wiki/6_String_Quartets,_Op.2_(Boccherini,_Luigi)",
Boccherini,6,164,1761,,6,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_major%2C_G.164_(Boccherini%2C_Luigi),"https://imslp.org/wiki/6_String_Quartets,_Op.2_(Boccherini,_Luigi)",
Boccherini,7,165,1768,Infante Luis of Spain,1,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_major%2C_G.165_(Boccherini%2C_Luigi),,
Boccherini,8,166,1768,Infante Luis of Spain,2,,c minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_minor%2C_G.166_(Boccherini%2C_Luigi),,
Boccherini,9,167,1768,Infante Luis of Spain,3,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E-flat_major%2C_G.167_(Boccherini%2C_Luigi),,
Boccherini,10,168,1768,Infante Luis of Spain,4,,g minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_G_minor%2C_G.168_(Boccherini%2C_Luigi),,
Boccherini,11,169,1768,Infante Luis of Spain,5,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_F_major%2C_G.169_(Boccherini%2C_Luigi),,
Boccherini,12,170,1768,Infante Luis of Spain,6,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_A_major%2C_G.170_(Boccherini%2C_Luigi),,
Boccherini,13,171,1770,Alli Signori Diletanti di Madrid,1,,c minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_minor%2C_G.171_(Boccherini%2C_Luigi),,
Boccherini,14,172,1770,Alli Signori Diletanti di Madrid,2,,d minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_minor%2C_G.172_(Boccherini%2C_Luigi),,
Boccherini,15,173,1770,Alli Signori Diletanti di Madrid,3,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_F_major%2C_G.173_(Boccherini%2C_Luigi),,
Boccherini,16,174,1770,Alli Signori Diletanti di Madrid,4,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E-flat_major%2C_G.174_(Boccherini%2C_Luigi),,
Boccherini,17,175,1770,Alli Signori Diletanti di Madrid,5,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_major%2C_G.175_(Boccherini%2C_Luigi),,
Boccherini,18,176,1770,Alli Signori Diletanti di Madrid,6,,E Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E_major%2C_G.176_(Boccherini%2C_Luigi),,
Boccherini,19,177,1772,,1,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_major%2C_G.177_(Boccherini%2C_Luigi),,
Boccherini,20,178,1772,,2,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_F_major%2C_G.178_(Boccherini%2C_Luigi),,
Boccherini,21,179,1772,,3,,E Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E_major%2C_G.179_(Boccherini%2C_Luigi),,
Boccherini,22,180,1772,,4,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_F_major%2C_G.180_(Boccherini%2C_Luigi),,
Boccherini,23,181,1772,,5,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E-flat_major%2C_G.181_(Boccherini%2C_Luigi),,
Boccherini,24,182,1772,,6,,c minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_minor%2C_G.182_(Boccherini%2C_Luigi),,
Boccherini,25,183,1775,,1,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.183-188_(Op.22)_(Boccherini,_Luigi)",
Boccherini,26,184,1775,,2,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.183-188_(Op.22)_(Boccherini,_Luigi)",
Boccherini,27,185,1775,,3,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.183-188_(Op.22)_(Boccherini,_Luigi)",
Boccherini,28,186,1775,,4,,B-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.183-188_(Op.22)_(Boccherini,_Luigi)",
Boccherini,29,187,1775,,5,,a minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.183-188_(Op.22)_(Boccherini,_Luigi)",
Boccherini,30,188,1775,,6,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.183-188_(Op.22)_(Boccherini,_Luigi)",
Boccherini,31,189,1777,,1,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.189-194_(Op.24)_(Boccherini,_Luigi)",
Boccherini,32,190,1777,,2,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.189-194_(Op.24)_(Boccherini,_Luigi)",
Boccherini,33,191,1777,,3,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.189-194_(Op.24)_(Boccherini,_Luigi)",
Boccherini,34,192,1777,,4,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.189-194_(Op.24)_(Boccherini,_Luigi)",
Boccherini,35,193,1777,,5,,c minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.189-194_(Op.24)_(Boccherini,_Luigi)",
Boccherini,36,194,1777,,6,,g minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.189-194_(Op.24)_(Boccherini,_Luigi)",
Boccherini,37,195,1778,Monsieur le Baron du Beine de Malchamps,1,,B-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.195-200_(Op.26)_(Boccherini,_Luigi)",
Boccherini,38,196,1778,Monsieur le Baron du Beine de Malchamps,2,,g minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.195-200_(Op.26)_(Boccherini,_Luigi)",
Boccherini,39,197,1778,Monsieur le Baron du Beine de Malchamps,3,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.195-200_(Op.26)_(Boccherini,_Luigi)",
Boccherini,40,198,1778,Monsieur le Baron du Beine de Malchamps,4,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.195-200_(Op.26)_(Boccherini,_Luigi)",
Boccherini,41,199,1778,Monsieur le Baron du Beine de Malchamps,5,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.195-200_(Op.26)_(Boccherini,_Luigi)",
Boccherini,42,200,1778,Monsieur le Baron du Beine de Malchamps,6,,f minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.195-200_(Op.26)_(Boccherini,_Luigi)",
Boccherini,43,201,1780,,1,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.201-206_(Op.32)_(Boccherini,_Luigi)",
Boccherini,44,202,1780,,2,,e minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.201-206_(Op.32)_(Boccherini,_Luigi)",
Boccherini,45,203,1780,,3,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.201-206_(Op.32)_(Boccherini,_Luigi)",
Boccherini,46,204,1780,,4,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.201-206_(Op.32)_(Boccherini,_Luigi)",
Boccherini,47,205,1780,,5,,g minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.201-206_(Op.32)_(Boccherini,_Luigi)",
Boccherini,48,206,1780,,6,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.201-206_(Op.32)_(Boccherini,_Luigi)",
Boccherini,49,207,1781,,1,,E Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,50,208,1781,,2,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,51,209,1781,,3,,G Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,52,210,1781,,4,,B-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,53,211,1781,,5,,e minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,54,212,1781,,6,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,55,213,1787,,,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_A_major%2C_G.213_(Boccherini%2C_Luigi),,
Boccherini,56,214,1788,,1,,c minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/2_String_Quartets,_G.214-215_(Op.41)_(Boccherini,_Luigi)",
Boccherini,57,215,1788,,2,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/2_String_Quartets,_G.214-215_(Op.41)_(Boccherini,_Luigi)",
Boccherini,58,216,1789,,1,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,59,217,1789,,2,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,60,218,1790,,1,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,61,219,1790,,2,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,62,220,1792,,1,,B-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,63,221,1792,,2,,e minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,64,222,1792,,3,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,65,223,1792,,4,la tiranna,G Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_G_major%2C_G.223_'La_Tiranna'_(Boccherini%2C_Luigi),,
Boccherini,66,224,1792,,5,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_major%2C_G.224_(Boccherini%2C_Luigi),,
Boccherini,67,225,1792,,6,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,68,226,1794,,1,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,69,227,1794,,2,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,70,228,1794,,3,,b minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,71,229,1794,,4,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,72,230,1794,,5,,G Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,73,231,1794,,6,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,74,232,1795,,1,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/4_String_Quartets,_G.232-235_(Op.52)_(Boccherini,_Luigi)",
Boccherini,75,233,1795,,2,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/4_String_Quartets,_G.232-235_(Op.52)_(Boccherini,_Luigi)",
Boccherini,76,234,1795,,3,,G Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/4_String_Quartets,_G.232-235_(Op.52)_(Boccherini,_Luigi)",
Boccherini,77,235,1795,,4,,f minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/4_String_Quartets,_G.232-235_(Op.52)_(Boccherini,_Luigi)",
Boccherini,78,236,1796,,1,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E-flat_major%2C_G.236_(Boccherini%2C_Luigi),,
Boccherini,79,237,1796,,2,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_D_major%2C_G.237_(Boccherini%2C_Luigi),,
Boccherini,80,238,1796,,3,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_major%2C_G.238_(Boccherini%2C_Luigi),,
Boccherini,81,239,1796,,4,,A Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_A_major%2C_G.239_(Boccherini%2C_Luigi),,
Boccherini,82,240,1796,,5,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_C_major%2C_G.240_(Boccherini%2C_Luigi),,
Boccherini,83,241,1796,,6,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,https://imslp.org/wiki/String_Quartet_in_E-flat_major%2C_G.241_(Boccherini%2C_Luigi),,
Boccherini,84,242,1799,,1,,C Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.242-247_(Op.58)_(Boccherini,_Luigi)",
Boccherini,85,243,1799,,2,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.242-247_(Op.58)_(Boccherini,_Luigi)",
Boccherini,86,244,1799,,3,,B-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.242-247_(Op.58)_(Boccherini,_Luigi)",
Boccherini,87,245,1799,,4,,b minor,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.242-247_(Op.58)_(Boccherini,_Luigi)",
Boccherini,88,246,1799,,5,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.242-247_(Op.58)_(Boccherini,_Luigi)",
Boccherini,89,247,1799,,6,,E-Flat Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,"https://imslp.org/wiki/6_String_Quartets,_G.242-247_(Op.58)_(Boccherini,_Luigi)",
Boccherini,90,248,1804,Luciano Bonaparte,1,,F Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
Boccherini,91,249,1804,Luciano Bonaparte,2,,D Major,,https://en.wikipedia.org/wiki/List_of_compositions_by_Luigi_Boccherini#String_Quartets,,,
